ID,Traditional,Simplified,Pinyin,POS,Meaning,Category,Subcategory,Variants
L1-204,桌(子),桌(子),zhuō(zi),N,table,生活,居家用品,"[{""Traditional"": ""桌子"", ""Simplified"": ""桌子"", ""Pinyin"": ""zhuōzi""}, {""Traditional"": ""桌"", ""Simplified"": ""桌"", ""Pinyin"": ""zhuō""}]"
L1-205,椅(子),椅(子),yǐ(zi),N,chair,生活,居家用品,"[{""Traditional"": ""椅子"", ""Simplified"": ""椅子"", ""Pinyin"": ""yǐzi""}, {""Traditional"": ""椅"", ""Simplified"": ""椅"", ""Pinyin"": ""yǐ""}]"
L1-206,冷氣,冷气,lěngqì,N,air conditioner,生活,居家用品,
L1-207,冰箱,冰箱,bīngxiāng,N,refrigerator,生活,居家用品,
L1-208,棉被,棉被,miánbèi,N,quilt,生活,居家用品,
L1-209,電話,电话,diànhuà,N,telephone,生活,居家用品,
L1-210,電視,电视,diànshì,N,"television, TV",生活,居家用品,
L1-211,電腦,电脑,diànnǎo,N,computer,生活,居家用品,
L1-212,洗衣機,洗衣机,xǐyījī,N,washing machine,生活,居家用品,
L1-213,刀(子),刀(子),dāo(zi),N,knife,生活,居家用品,"[{""Traditional"": ""刀子"", ""Simplified"": ""刀子"", ""Pinyin"": ""dāozi""}, {""Traditional"": ""刀"", ""Simplified"": ""刀"", ""Pinyin"": ""dāo""}]"
L1-214,叉子,叉子,chāzi,N,fork,生活,居家用品,
L1-215,杯(子),杯(子),bēi(zi),N/M,"cup, glass; a cup of",生活,居家用品,"[{""Traditional"": ""杯"", ""Simplified"": ""杯"", ""Pinyin"": ""bēi"", ""POS"": ""M""}, {""Traditional"": ""杯子"", ""Simplified"": ""杯子"", ""Pinyin"": ""bēizi"", ""POS"": ""N""}]"
L1-216,筷(子),筷(子),kuài(zi),N,chopsticks,生活,居家用品,"[{""Traditional"": ""筷子"", ""Simplified"": ""筷子"", ""Pinyin"": ""kuàizi""}, {""Traditional"": ""筷"", ""Simplified"": ""筷"", ""Pinyin"": ""kuài""}]"
L1-217,碗,碗,wǎn,N,bowl; measure word for servings of food,生活,居家用品,
L1-218,水壺,水壶,shuǐhú,N,"pitcher, kettle, canteen, water bottle",生活,居家用品,
L1-219,花瓶,花瓶,huāpíng,N,vase,生活,居家用品,
L1-220,手錶,手表,shǒubiǎo,N,watch,生活,居家用品,
L1-221,鐘,钟,zhōng,N,"bell, clock",生活,居家用品,
L1-222,傘/雨傘,伞/雨伞,sǎn/yǔsǎn,N,umbrella,生活,居家用品,"[{""Traditional"": ""傘"", ""Simplified"": ""伞"", ""Pinyin"": ""sǎn""}, {""Traditional"": ""雨傘"", ""Simplified"": ""雨伞"", ""Pinyin"": ""yǔsǎn""}]"
L1-223,照片,照片,zhàopiàn,N,"photo, picture",生活,居家用品,
L1-224,照相機/照像機,照相机/照像机,zhàoxiàngjī,N,camera,生活,居家用品,"[{""Traditional"": ""照相機"", ""Simplified"": ""照相机"", ""Pinyin"": ""zhàoxiàngjī""}, {""Traditional"": ""照像機"", ""Simplified"": ""照像机"", ""Pinyin"": ""zhàoxiàngjī""}]"
L1-225,新,新,xīn,Vs,new,生活,居家活動,
L1-226,髒,脏,zāng,Vs,dirty,生活,居家活動,
L1-227,破,破,pò,Vs,to break apart,生活,居家活動,
L1-228,洗,洗,xǐ,V,to wash,生活,居家活動,
L1-229,開/打開,开/打开,kāi/dǎkāi,V,to open,生活,居家活動,"[{""Traditional"": ""開"", ""Simplified"": ""开"", ""Pinyin"": ""kāi""}, {""Traditional"": ""打開"", ""Simplified"": ""打开"", ""Pinyin"": ""dǎkāi""}]"
L1-230,起床,起床,qǐchuáng,V,to get up,生活,居家活動,
L1-231,照相/照像,照相/照像,zhàoxiàng,V,"to take a picture, to take a photograph",生活,居家活動,"[{""Traditional"": ""照相"", ""Simplified"": ""照相"", ""Pinyin"": ""zhàoxiàng""}, {""Traditional"": ""照像"", ""Simplified"": ""照像"", ""Pinyin"": ""zhàoxiàng""}]"
L1-232,肉,肉,ròu,N,meat,生活,飲食,
L1-233,菜,菜,cài,N,dish; vegetable,生活,飲食,
L1-234,蛋,蛋,dàn,N,egg,生活,飲食,
L1-235,麵,面,miàn,N,noodles,生活,飲食,
L1-236,(米)飯,(米)饭,(mǐ) fàn,N,rice,生活,飲食,"[{""Traditional"": ""飯"", ""Simplified"": ""饭"", ""Pinyin"": ""fàn""}, {""Traditional"": ""米飯"", ""Simplified"": ""米饭"", ""Pinyin"": ""mǐfàn""}]"
L1-237,餃(子),饺(子),jiǎo(zi),N,dumplings,生活,飲食,"[{""Traditional"": ""餃子"", ""Simplified"": ""饺子"", ""Pinyin"": ""jiǎozi""}, {""Traditional"": ""餃"", ""Simplified"": ""饺"", ""Pinyin"": ""jiǎo""}]"
L1-238,湯,汤,tāng,N,soup,生活,飲食,
L1-239,漢堡,汉堡,hànbǎo,N,hamburger,生活,飲食,
L1-240,熱狗,热狗,règǒu,N,hot dog,生活,飲食,
L1-241,餅乾,饼干,bǐnggān,N,"biscuit, cracker, cookie",生活,飲食,
L1-242,蛋糕,蛋糕,dàngāo,N,cake,生活,飲食,
L1-243,麵包,面包,miànbāo,N,bread,生活,飲食,
L1-244,三明治,三明治,sānmíngzhì,N,sandwich,生活,飲食,
L1-245,冰淇淋,冰淇淋,bīngqílín,N,ice cream,生活,飲食,
L1-246,餐,餐,cān,N,meal,生活,飲食,
L1-247,飲料,饮料,yǐnliào,N,"drink, beverage",生活,飲食,
L1-248,茶,茶,chá,N,tea,生活,飲食,
L1-249,牛奶,牛奶,niúnǎi,N,milk,生活,飲食,
L1-250,可樂,可乐,kělè,N,coke,生活,飲食,
L1-251,汽水,汽水,qìshuǐ,N,soft drink,生活,飲食,
L1-252,果汁,果汁,guǒzhī,N,juice,生活,飲食,
L1-253,水果,水果,shuǐguǒ,N,fruit,生活,飲食,
L1-254,橘(子),橘(子),jú(zi),N,tangerine,生活,飲食,"[{""Traditional"": ""橘子"", ""Simplified"": ""橘子"", ""Pinyin"": ""júzi""}, {""Traditional"": ""橘"", ""Simplified"": ""橘"", ""Pinyin"": ""jú""}]"
L1-255,西瓜,西瓜,xīguā,N,watermelon,生活,飲食,
L1-256,柳橙,柳橙,liǔchéng,N,orange,生活,飲食,
L1-257,香蕉,香蕉,xiāngjiāo,N,banana,生活,飲食,
L1-258,草莓,草莓,cǎoméi,N,strawberry,生活,飲食,
L1-259,番茄/蕃茄,番茄/蕃茄,fānqié,N,tomato,生活,飲食,"[{""Traditional"": ""番茄"", ""Simplified"": ""番茄"", ""Pinyin"": ""fānqié""}, {""Traditional"": ""蕃茄"", ""Simplified"": ""蕃茄"", ""Pinyin"": ""fānqié""}]"
L1-260,蘋果,苹果,píngguǒ,N,apple,生活,飲食,
L1-261,糖,糖,táng,N,"sugar, candy",生活,飲食,
L1-262,甜,甜,tián,Vs,sweet,生活,飲食,
L1-263,餓,饿,è,Vs,hungry,生活,飲食,
L1-264,吃,吃,chī,V,to eat,生活,飲食,
L1-265,喝,喝,hē,V,to drink,生活,飲食,
L1-266,給,给,gěi,V,to give,生活,飲食,
L1-267,同學,同学,tóngxué,N,classmate,生活,學校,
L1-268,上課,上课,shàngkè,V,to go to class,生活,學校,
L1-269,下課,下课,xiàkè,V,to dismiss,生活,學校,
L1-270,上學,上学,shàngxué,V,to go to school,生活,學校,
L1-271,放假,放假,fàngjià,V,to have day off,生活,學校,
L1-272,放學,放学,fàngxué,V,to finish classes (for the day),生活,學校,
L1-273,遊戲,游戏,yóuxì,N,game,生活,學校,
L1-274,圖,图,tú,N,"picture, drawing",生活,學校,
L1-275,字,字,zì,N,"character, word",生活,學校,
L1-276,書,书,shū,N,book,生活,學校,
L1-277,書包,书包,shūbāo,N,schoolbag,生活,學校,
L1-278,課,课,kè,N,"course, class",生活,學校,
L1-279,課本,课本,kèběn,N,textbook,生活,學校,
L1-280,作業,作业,zuòyè,N,homework,生活,學校,
L1-281,問題,问题,wèntí,N,"question, problem",生活,學校,
L1-282,考試,考试,kǎoshì,N/V,"(to) exam, (to) test",生活,學校,
L1-283,寫,写,xiě,V,to write,生活,學校,
L1-284,學,学,xué,V,"to study, to learn",生活,學校,
L1-285,讀,读,dú,V,to read,生活,學校,
L1-286,念,念,niàn,V,to read out loud,生活,學校,
L1-287,黑板,黑板,hēibǎn,N,blackboard,生活,學校,
L1-288,文具,文具,wénjù,N,stationery,生活,學校,
L1-289,紙,纸,zhǐ,N,paper,生活,學校,
L1-290,筆,笔,bǐ,N,pen,生活,學校,
L1-291,鉛筆,铅笔,qiānbǐ,N,pencil,生活,學校,
L1-292,彩色筆,彩色笔,cǎisèbǐ,N,color pen,生活,學校,
L1-293,尺,尺,chǐ,N,ruler,生活,學校,
L1-294,橡皮/橡皮擦,橡皮/橡皮擦,xiàngpí/xiàngpícā,N,eraser,生活,學校,"[{""Traditional"": ""橡皮"", ""Simplified"": ""橡皮"", ""Pinyin"": ""xiàngpí""}, {""Traditional"": ""橡皮擦"", ""Simplified"": ""橡皮擦"", ""Pinyin"": ""xiàngpícā""}]"
L1-295,剪刀,剪刀,jiǎndāo,N,scissors,生活,學校,
L1-296,剪,剪,jiǎn,V,to cut,生活,學校,
L1-297,貼,贴,tiē,V,to paste,生活,學校,
L1-298,玩,玩,wán,V,to play,生活,休閒活動,
L1-299,追,追,zhuī,V,"to chase after, to pursue",生活,休閒活動,
L1-300,跳舞,跳舞,tiàowǔ,V,to dance,生活,休閒活動,
L1-301,踢,踢,tī,V,to kick,生活,休閒活動,
L1-302,游/游泳,游/游泳,yóu/yóuyǒng,V,to swim,生活,休閒活動,"[{""Traditional"": ""游"", ""Simplified"": ""游"", ""Pinyin"": ""yóu""}, {""Traditional"": ""游泳"", ""Simplified"": ""游泳"", ""Pinyin"": ""yóuyǒng""}]"
L1-303,玩具,玩具,wánjù,N,toy,生活,休閒活動,
L1-304,運動,运动,yùndòng/yùndong,N/V,"sport, (to) exercise",生活,休閒活動,"[{""Traditional"": ""運動"", ""Simplified"": ""运动"", ""Pinyin"": ""yùndòng""}, {""Traditional"": ""運動"", ""Simplified"": ""运动"", ""Pinyin"": ""yùndong""}]"
L1-305,球,球,qiú,N,ball,生活,休閒活動,
L1-306,氣球,气球,qìqiú,N,balloon,生活,休閒活動,
L1-307,皮球,皮球,píqiú,N,ruber ball,生活,休閒活動,
L1-308,足球,足球,zúqiú,N,"soccer, football",生活,休閒活動,
L1-309,棒球,棒球,bàngqiú,N,baseball,生活,休閒活動,
L1-310,籃球,篮球,lánqiú,N,basketball,生活,休閒活動,
L1-311,下棋,下棋,xiàqí,V,to play chess,生活,休閒活動,
L1-312,畫/畫兒,画/画儿,huà/huàr,V/N,"to draw, to paint; picture, drawing, painting",生活,休閒活動,"[{""Traditional"": ""畫"", ""Simplified"": ""画"", ""Pinyin"": ""huà""}, {""Traditional"": ""畫兒"", ""Simplified"": ""画儿"", ""Pinyin"": ""huàr""}]"
L1-313,電影,电影,diànyǐng,N,"film, movie",生活,休閒活動,
L1-314,音樂,音乐,yīnyuè,N,music,生活,休閒活動,
L1-315,鋼琴,钢琴,gāngqín,N,piano,生活,休閒活動,
L1-316,唱,唱,chàng,V,to sing,生活,休閒活動,
L1-317,彈,弹,tán,V,to play (musical instruments),生活,休閒活動,
L1-318,歌,歌,gē,N,song,生活,休閒活動,
L1-319,養,养,yǎng,V,to raise,生活,休閒活動,
L1-320,送,送,sòng,V,"to send, to give",生活,休閒活動,
L1-321,生日,生日,shēngrì,N,birthday,生活,休閒活動,
L1-322,禮物,礼物,lǐwù,N,"gift, present",生活,休閒活動,
L1-323,新年,新年,xīnnián,N,New Year,生活,休閒活動,
L1-324,過年,过年,guònián,N/V,to celebrate or spend New Year,生活,休閒活動,
L1-325,生病,生病,shēngbìng,V,to be sick,生活,健康,
L1-326,感冒,感冒,gǎnmào,V,to catch a cold,生活,健康,
L1-327,打針,打针,dǎzhēn,V,to have an injection,生活,健康,
L1-328,藥,药,yào,N,"medicine, drug",生活,健康,
L1-329,車(子),车(子),chē(zi),N,car,交通,交通工具,"[{""Traditional"": ""車子"", ""Simplified"": ""车子"", ""Pinyin"": ""chēzi""}, {""Traditional"": ""車"", ""Simplified"": ""车"", ""Pinyin"": ""chē""}]"
L1-330,船,船,chuán,N,"boat, ship",交通,交通工具,
L1-331,火車,火车,huǒchē,N,train,交通,交通工具,
L1-332,汽車,汽车,qìchē,N,car,交通,交通工具,
L1-333,飛機,飞机,fēijī,N,airplane,交通,交通工具,
L1-334,公車/公共汽車,公车/公共汽车,gōngchē/gōnggòngqìchē,N,bus,交通,交通工具,"[{""Traditional"": ""公車"", ""Simplified"": ""公车"", ""Pinyin"": ""gōngchē""}, {""Traditional"": ""公共汽車"", ""Simplified"": ""公共汽车"", ""Pinyin"": ""gōnggòngqìchē""}]"
L1-335,腳踏車/自行車,脚踏车/自行车,jiǎotàchē/zìxíngchē,N,bicycle,交通,交通工具,"[{""Traditional"": ""腳踏車"", ""Simplified"": ""脚踏车"", ""Pinyin"": ""jiǎotàchē""}, {""Traditional"": ""自行車"", ""Simplified"": ""自行车"", ""Pinyin"": ""zìxíngchē""}]"
L1-336,到,到,dào,V,"to arrive, to reach, to go to",交通,交通工具,
L1-337,騎,骑,qí,V,to ride,交通,交通工具,
L1-338,過,过,guò,V/Asp,to pass; aspect marker for indicating experience for sth,交通,交通工具,
L1-339,飛,飞,fēi,V,to fly,交通,交通工具,
L1-340,雨,雨,yǔ,N,rain,自然,現象,
L1-341,風,风,fēng,N,wind,自然,現象,
L1-342,雪,雪,xuě,N,snow,自然,現象,
L1-343,雲,云,yún,N,cloud,自然,現象,
L1-344,太陽,太阳,tàiyáng,N,sun,自然,現象,
L1-345,月亮,月亮,yuèliàng/yuèliang,N,moon,自然,現象,"[{""Traditional"": ""月亮"", ""Simplified"": ""月亮"", ""Pinyin"": ""yuèliàng""}, {""Traditional"": ""月亮"", ""Simplified"": ""月亮"", ""Pinyin"": ""yuèliang""}]"
L1-346,星(星),星(星),xīng(xing),N,star,自然,現象,"[{""Traditional"": ""星"", ""Simplified"": ""星"", ""Pinyin"": ""xīng""}, {""Traditional"": ""星星"", ""Simplified"": ""星星"", ""Pinyin"": ""xīngxing""}]"
L1-347,火,火,huǒ,N,fire,自然,現象,
L1-348,水,水,shuǐ,N,water,自然,現象,
L1-349,冰,冰,bīng,N/Vs,ice,自然,現象,
L1-350,春/春天,春/春天,chūn/chūntiān,N,spring,自然,季節,"[{""Traditional"": ""春"", ""Simplified"": ""春"", ""Pinyin"": ""chūn""}, {""Traditional"": ""春天"", ""Simplified"": ""春天"", ""Pinyin"": ""chūntiān""}]"
L1-351,夏/夏天,夏/夏天,xià/xiàtiān,N,summer,自然,季節,"[{""Traditional"": ""夏"", ""Simplified"": ""夏"", ""Pinyin"": ""xià""}, {""Traditional"": ""夏天"", ""Simplified"": ""夏天"", ""Pinyin"": ""xiàtiān""}]"
L1-352,秋/秋天,秋/秋天,qiū/qiūtiān,N,"autumn, fall",自然,季節,"[{""Traditional"": ""秋"", ""Simplified"": ""秋"", ""Pinyin"": ""qiū""}, {""Traditional"": ""秋天"", ""Simplified"": ""秋天"", ""Pinyin"": ""qiūtiān""}]"
L1-353,冬/冬天,冬/冬天,dōng/dōngtiān,N,winter,自然,季節,"[{""Traditional"": ""冬"", ""Simplified"": ""冬"", ""Pinyin"": ""dōng""}, {""Traditional"": ""冬天"", ""Simplified"": ""冬天"", ""Pinyin"": ""dōngtiān""}]"
L1-354,天氣,天气,tiānqì,N,weather,自然,天氣,
L1-355,冷,冷,lěng,Vs,cold,自然,天氣,
L1-356,熱,热,rè,Vs,hot,自然,天氣,
L1-357,陰天,阴天,yīntiān,N,cloudy,自然,天氣,
L1-358,晴天,晴天,qíngtiān,N,sunny,自然,天氣,
L1-359,下雨,下雨,xiàyǔ,V,to rain,自然,天氣,
L1-360,下雪,下雪,xiàxuě,V,to snow,自然,天氣,
L1-361,花,花,huā,N,flower,自然,植物,
L1-362,草,草,cǎo,N,grass,自然,植物,
L1-363,樹,树,shù,N,tree,自然,植物,
L1-364,木/木頭,木/木头,mù/mùtou,N,wood,自然,植物,"[{""Traditional"": ""木"", ""Simplified"": ""木"", ""Pinyin"": ""mù""}, {""Traditional"": ""木頭"", ""Simplified"": ""木头"", ""Pinyin"": ""mùtou""}]"
L1-365,葉(子),叶(子),yè(zi),N,leaf,自然,植物,"[{""Traditional"": ""葉子"", ""Simplified"": ""叶子"", ""Pinyin"": ""yèzi""}, {""Traditional"": ""葉"", ""Simplified"": ""叶"", ""Pinyin"": ""yè""}]"
L1-366,動物,动物,dòngwù,N,animal,自然,動物,
L1-367,(老)虎,(老)虎,(lǎo) hǔ,N,tiger,自然,動物,"[{""Traditional"": ""虎"", ""Simplified"": ""虎"", ""Pinyin"": ""hǔ""}, {""Traditional"": ""老虎"", ""Simplified"": ""老虎"", ""Pinyin"": ""lǎohǔ""}]"
L1-368,猴(子),猴(子),hóu(zi),N,monkey,自然,動物,"[{""Traditional"": ""猴子"", ""Simplified"": ""猴子"", ""Pinyin"": ""hóuzi""}, {""Traditional"": ""猴"", ""Simplified"": ""猴"", ""Pinyin"": ""hóu""}]"
L1-369,馬,马,mǎ,N,horse,自然,動物,
L1-370,牛,牛,niú,N,cow,自然,動物,
L1-371,羊,羊,yáng,N,sheep,自然,動物,
L1-372,豬,猪,zhū,N,pig,自然,動物,
L1-373,狗,狗,gǒu,N,dog,自然,動物,
L1-374,貓,猫,māo,N,cat,自然,動物,
L1-375,(老)鼠,(老)鼠,(lǎo) shǔ,N,"mouse, rat",自然,動物,"[{""Traditional"": ""鼠"", ""Simplified"": ""鼠"", ""Pinyin"": ""shǔ""}, {""Traditional"": ""老鼠"", ""Simplified"": ""老鼠"", ""Pinyin"": ""lǎoshǔ""}]"
L1-376,兔(子),兔(子),tù(zi),N,"rabbit, hare",自然,動物,"[{""Traditional"": ""兔子"", ""Simplified"": ""兔子"", ""Pinyin"": ""tùzi""}, {""Traditional"": ""兔"", ""Simplified"": ""兔"", ""Pinyin"": ""tù""}]"
L1-377,鳥,鸟,niǎo,N,bird,自然,動物,
L1-378,雞,鸡,jī,N,chicken,自然,動物,
L1-379,鴨(子),鸭(子),yā(zi),N,duck,自然,動物,"[{""Traditional"": ""鴨子"", ""Simplified"": ""鸭子"", ""Pinyin"": ""yāzi""}, {""Traditional"": ""鴨"", ""Simplified"": ""鸭"", ""Pinyin"": ""yā""}]"
L1-380,魚,鱼,yú,N,fish,自然,動物,
L1-381,山,山,shān,N,mountain,自然,自然環境,
L1-382,地,地,dì,N,ground,自然,自然環境,
L1-383,天空,天空,tiānkōng,N,sky,自然,自然環境,
L1-384,(大)海,(大)海,(dà) hǎi,N,sea,自然,自然環境,"[{""Traditional"": ""海"", ""Simplified"": ""海"", ""Pinyin"": ""hǎi""}, {""Traditional"": ""大海"", ""Simplified"": ""大海"", ""Pinyin"": ""dàhǎi""}]"
L1-385,海邊,海边,hǎibiān,N,"seashore, sea beach, alongside the sea, coast",自然,自然環境,
L1-386,上(面),上(面),shàng(miàn),N,up; on top of,地方,方位,"[{""Traditional"": ""上"", ""Simplified"": ""上"", ""Pinyin"": ""shàng""}, {""Traditional"": ""上面"", ""Simplified"": ""上面"", ""Pinyin"": ""shàngmiàn""}]"
L1-387,下(面),下(面),xià(miàn),N,down; under,地方,方位,"[{""Traditional"": ""下"", ""Simplified"": ""下"", ""Pinyin"": ""xià""}, {""Traditional"": ""下面"", ""Simplified"": ""下面"", ""Pinyin"": ""xiàmiàn""}]"
L1-388,前(面),前(面),qián(miàn),N,front,地方,方位,"[{""Traditional"": ""前"", ""Simplified"": ""前"", ""Pinyin"": ""qián""}, {""Traditional"": ""前面"", ""Simplified"": ""前面"", ""Pinyin"": ""qiánmiàn""}]"
L1-389,後(面),后(面),hòu(miàn),N,back,地方,方位,"[{""Traditional"": ""後"", ""Simplified"": ""后"", ""Pinyin"": ""hòu""}, {""Traditional"": ""後面"", ""Simplified"": ""后面"", ""Pinyin"": ""hòumiàn""}]"
L1-390,裡(面),里(面),lǐ(miàn),N,inside,地方,方位,"[{""Traditional"": ""裡"", ""Simplified"": ""里"", ""Pinyin"": ""lǐ""}, {""Traditional"": ""裡面"", ""Simplified"": ""里面"", ""Pinyin"": ""lǐmiàn""}]"
L1-391,外(面),外(面),wài(miàn),N,outside,地方,方位,"[{""Traditional"": ""外"", ""Simplified"": ""外"", ""Pinyin"": ""wài""}, {""Traditional"": ""外面"", ""Simplified"": ""外面"", ""Pinyin"": ""wàimiàn""}]"
L1-392,中間,中间,zhōngjiān,N,"center, middle",地方,方位,
L1-393,在,在,zài,Prep/Asp,"in, at, on etc.; progressive aspect marker",地方,方位,
L1-394,來,来,lái,V,to come,地方,方位,
L1-395,去,去,qù,V,to go,地方,方位,
L1-396,回,回,huí,V,to go back to,地方,方位,
L1-397,進,进,jìn,V,to enter,地方,方位,
L1-398,出,出,chū,V,to go out,地方,方位,
L1-399,住,住,zhù,V,to live,地方,方位,
L1-400,哪,哪,nǎ,N,which,地方,方位,
L1-401,哪裡/哪兒,哪里/哪儿,nǎlǐ/nǎr,N,where,地方,方位,"[{""Traditional"": ""哪裡"", ""Simplified"": ""哪里"", ""Pinyin"": ""nǎlǐ""}, {""Traditional"": ""哪兒"", ""Simplified"": ""哪儿"", ""Pinyin"": ""nǎr""}]"
L1-402,這裡/這兒,这里/这儿,zhèlǐ/zhèr,Adv,here,地方,方位,"[{""Traditional"": ""這裡"", ""Simplified"": ""这里"", ""Pinyin"": ""zhèlǐ""}, {""Traditional"": ""這兒"", ""Simplified"": ""这儿"", ""Pinyin"": ""zhèr""}]"
L1-403,那裡/那兒,那里/那儿,nàlǐ/nàr,Adv,there,地方,方位,"[{""Traditional"": ""那裡"", ""Simplified"": ""那里"", ""Pinyin"": ""nàlǐ""}, {""Traditional"": ""那兒"", ""Simplified"": ""那儿"", ""Pinyin"": ""nàr""}]"
L1-404,路,路,lù,N,road,地方,方位,
