ID,Traditional,Simplified,Pinyin,POS,Meaning,Category,Subcategory,Variants
L1-405,這/這些,这/这些,zhè/zhèixiē,Det,this; these,地方,方位,"[{""Traditional"": ""這"", ""Simplified"": ""这"", ""Pinyin"": ""zhè""}, {""Traditional"": ""這些"", ""Simplified"": ""这些"", ""Pinyin"": ""zhèixiē""}]"
L1-406,那/那些,那/那些,nà/nèixiē,Det,that; those,地方,方位,"[{""Traditional"": ""那"", ""Simplified"": ""那"", ""Pinyin"": ""nà""}, {""Traditional"": ""那些"", ""Simplified"": ""那些"", ""Pinyin"": ""nèixiē""}]"
L1-407,家,家,jiā,N,home,地方,處所,
L1-408,房(子),房(子),fáng(zi),N,house,地方,處所,"[{""Traditional"": ""房子"", ""Simplified"": ""房子"", ""Pinyin"": ""fángzi""}, {""Traditional"": ""房"", ""Simplified"": ""房"", ""Pinyin"": ""fáng""}]"
L1-409,房間,房间,fángjiān,N,room,地方,處所,
L1-410,學校,学校,xuéxiào,N,school,地方,處所,
L1-411,餐廳,餐厅,cāntīng,N,"restaurant, dining room",地方,處所,
L1-412,醫院,医院,yīyuàn,N,hospital,地方,處所,
L1-413,公園,公园,gōngyuán,N,park,地方,處所,
L1-414,花園,花园,huāyuán,N,garden,地方,處所,
L1-415,動物園,动物园,dòngwùyuán,N,zoo,地方,處所,
L1-416,車站,车站,chēzhàn,N,station,地方,處所,
L1-417,市場,市场,shìchǎng,N,market,地方,處所,
L1-418,店,店,diàn,N,"shop, store",地方,處所,
L1-419,商店,商店,shāngdiàn,N,"shop, store",地方,處所,
L1-420,百貨公司,百货公司,bǎihuògōngsī,N,department store,地方,處所,
L1-421,樓,楼,lóu,N,floor,地方,處所,
L1-422,國(家),国(家),guó(jiā),N,"country, state, nation",地方,國家,"[{""Traditional"": ""國"", ""Simplified"": ""国"", ""Pinyin"": ""guó""}, {""Traditional"": ""國家"", ""Simplified"": ""国家"", ""Pinyin"": ""guójiā""}]"
L1-423,中國,中国,Zhōngguó,N,China,地方,國家,
L1-424,台灣,台湾,Táiwān,N,Taiwan,地方,國家,
L1-425,美國,美国,Měiguó,N,the United States,地方,國家,
L1-426,漢語,汉语,Hànyǔ,N,Chinese/Sinitic language(s),地方,語言,
L1-427,英語/英文,英语/英文,Yīngyǔ/Yīngwén,N,English (language),地方,語言,"[{""Traditional"": ""英語"", ""Simplified"": ""英语"", ""Pinyin"": ""Yīngyǔ""}, {""Traditional"": ""英文"", ""Simplified"": ""英文"", ""Pinyin"": ""Yīngwén""}]"
L1-428,華語/華文,华语/华文,Huáyǔ/Huáwén,N,Chinese (language),地方,語言,"[{""Traditional"": ""華語"", ""Simplified"": ""华语"", ""Pinyin"": ""Huáyǔ""}, {""Traditional"": ""華文"", ""Simplified"": ""华文"", ""Pinyin"": ""Huáwén""}]"
L1-429,請,请,qǐng,V,please,常用語,一般,
L1-430,謝(謝),谢(谢),xiè(xie),V,to thank,常用語,一般,"[{""Traditional"": ""謝"", ""Simplified"": ""谢"", ""Pinyin"": ""xiè""}, {""Traditional"": ""謝謝"", ""Simplified"": ""谢谢"", ""Pinyin"": ""xièxie""}]"
L1-431,再見,再见,zàijiàn,V,"Goodbye, or see you again.",常用語,一般,
L1-432,不客氣,不客气,bùkèqì,V,You are welcome.,常用語,一般,
L1-433,沒關係,没关系,méiguānxi,V,Never mind.,常用語,一般,
L1-434,對不起,对不起,duìbuqǐ,V,sorry,常用語,一般,
L1-435,祝,祝,zhù,V,"to bless, to wish",常用語,祝福,
L1-436,對,对,duì,Vs,"right, correct",功能詞,功能詞,
L1-437,是,是,shì,Adv,yes,功能詞,功能詞,
L1-438,不,不,bù,Adv,"no, not",功能詞,功能詞,
L1-439,沒,没,méi,Adv,"no, not",功能詞,功能詞,
L1-440,別,别,bié,Adv,other; don't,功能詞,功能詞,
L1-441,沒有,没有,méiyǒu,Adv,not have,功能詞,功能詞,
L1-442,也,也,yě,Adv,"also, too, as well",功能詞,功能詞,
L1-443,有,有,yǒu,V,"to have, to possess",功能詞,功能詞,
L1-444,要,要,yào,V,"to want/wish (to), to ask (for), to demand, to request",功能詞,功能詞,
L1-445,會,会,huì,V,"will, can, be able to, be good at, be skillful in",功能詞,功能詞,
L1-446,像,像,xiàng,V,"to be like, to resemble",功能詞,功能詞,
L1-447,不用,不用,bùyòng,V,need not,功能詞,功能詞,
L1-448,什麼,什么,shénme,N,what,功能詞,功能詞,
L1-449,怎麼,怎么,zěnme,N,how,功能詞,功能詞,
L1-450,為什麼,为什么,wèishénme,N,why,功能詞,功能詞,
L1-451,怎麼樣,怎么样,zěnmeyàng,N,how,功能詞,功能詞,
L1-452,怎麼辦,怎么办,zěnmebàn,N,what to do,功能詞,功能詞,
L1-453,把,把,bǎ,BA,marking entities which have undergone a certain change of state,功能詞,功能詞,
L1-454,可以,可以,kěyǐ,Adv,"can, may",功能詞,功能詞,
L1-455,都,都,dōu,Adv,all,功能詞,功能詞,
L1-456,和,和,hé/hàn,Prep/Conj,"with, and",功能詞,功能詞,"[{""Traditional"": ""和"", ""Simplified"": ""和"", ""Pinyin"": ""hé""}, {""Traditional"": ""和"", ""Simplified"": ""和"", ""Pinyin"": ""hàn""}]"
L1-457,跟,跟,gēn,Conj/Prep,"and, with",功能詞,功能詞,
L1-458,或,或,huò,Conj,"or, either or",功能詞,功能詞,
L1-459,因為,因为,yīnwèi,Conj,because,功能詞,功能詞,
L1-460,的,的,de,Ptc,possessive particle; common adj. particle; particle: emphasizing an action,功能詞,功能詞,
L1-461,嗎,吗,ma,Ptc,a question particle,功能詞,功能詞,
L1-462,呢,呢,ne,Ptc,a question particle,功能詞,功能詞,
L1-463,喂,喂,wéi,Ptc,"a common telephone or intercom greeting ""hello""",功能詞,功能詞,
L1-464,吧,吧,ba,Ptc,particle implying probability,功能詞,功能詞,
L2-001,姓,姓,xìng,V/N,"surname, family name",人物,人物,
L2-002,家庭,家庭,jiātíng,N,family,人物,家庭,
L2-003,客人,客人,kèrén,N,"guest, visitor",人物,家庭,
L2-004,伯(伯),伯(伯),bó(bo),N,uncle,人物,家庭,"[{""Traditional"": ""伯"", ""Simplified"": ""伯"", ""Pinyin"": ""bó""}, {""Traditional"": ""伯伯"", ""Simplified"": ""伯伯"", ""Pinyin"": ""bóbo""}]"
L2-005,父母,父母,fùmǔ,N,parents,人物,家庭,
L2-006,寶貝,宝贝,bǎobèi,N,baby,人物,家庭,
L2-007,幫,帮,bāng,V,to help,人物,家庭,
L2-008,幫忙,帮忙,bāngmáng,V/N,(to) help,人物,家庭,
L2-009,事/事情,事/事情,shì/shìqíng/shìqing,N,matter,人物,家庭,"[{""Traditional"": ""事"", ""Simplified"": ""事"", ""Pinyin"": ""shì""}, {""Traditional"": ""事情"", ""Simplified"": ""事情"", ""Pinyin"": ""shìqíng""}, {""Traditional"": ""事情"", ""Simplified"": ""事情"", ""Pinyin"": ""shìqing""}]"
L2-010,家事,家事,jiāshì,N,housework,人物,家庭,
L2-011,打掃,打扫,dǎsǎo,V,to clean,人物,家庭,
L2-012,長大,长大,zhǎngdà,V,to grow up,人物,家庭,
L2-013,容易,容易,róngyì,Vs,easy,人物,家庭,
L2-014,簡單,简单,jiǎndān,Vs,simple,人物,家庭,
L2-015,難,难,nán,Vs,difficult,人物,家庭,
L2-016,清楚,清楚,qīngchǔ/qīngchu,Vs,clear,人物,家庭,"[{""Traditional"": ""清楚"", ""Simplified"": ""清楚"", ""Pinyin"": ""qīngchǔ""}, {""Traditional"": ""清楚"", ""Simplified"": ""清楚"", ""Pinyin"": ""qīngchu""}]"
L2-017,心,心,xīn,N,heart,人物,身體部位,
L2-018,背,背,bèi/bēi,N/V,back of body; to carry sth on the back,人物,身體部位,"[{""Traditional"": ""背"", ""Simplified"": ""背"", ""Pinyin"": ""bèi""}, {""Traditional"": ""背"", ""Simplified"": ""背"", ""Pinyin"": ""bēi""}]"
L2-019,動,动,dòng,V,to move,人物,身體動作,
L2-020,活,活,huó,Vs,alive,人物,身體動作,
L2-021,躺,躺,tǎng,V,to lie,人物,身體動作,
L2-022,休息,休息,xiūxí/xiūxi,V,to rest,人物,身體動作,"[{""Traditional"": ""休息"", ""Simplified"": ""休息"", ""Pinyin"": ""xiūxí""}, {""Traditional"": ""休息"", ""Simplified"": ""休息"", ""Pinyin"": ""xiūxi""}]"
L2-023,拉,拉,lā,V,to pull,人物,手部動作,
L2-024,推,推,tuī,V,to push,人物,手部動作,
L2-025,接,接,jiē,V,to catch; to pick up sb,人物,手部動作,
L2-026,抓,抓,zhuā,V,to grab,人物,手部動作,
L2-027,舉,举,jǔ,V,to lift,人物,手部動作,
L2-028,弄,弄,nòng,V,to play with sth,人物,手部動作,
L2-029,掛,挂,guà,V,to hang,人物,手部動作,
L2-030,跳,跳,tiào,V,to jump,人物,腳部動作,
L2-031,香,香,xiāng,Vs,fragrant,人物,鼻子動作,
L2-032,臭,臭,chòu,Vs,stink,人物,口部動作,
L2-033,吹,吹,chuī,V,to blow,人物,口部動作,
L2-034,說話,说话,shuōhuà,V,to speak,人物,口部動作,
L2-035,生氣,生气,shēngqì,Vs,angry,人物,心理活動,
L2-036,高興,高兴,gāoxìng,Vs,happy,人物,心理活動,
L2-037,開心,开心,kāixīn,Vs,happy,人物,心理活動,
L2-038,有趣,有趣,yǒuqù,Vs,interesting,人物,心理活動,
L2-039,緊張,紧张,jǐnzhāng,Vs,nervous,人物,心理活動,
L2-040,奇怪,奇怪,qíguài,Vs,strange,人物,心理活動,
L2-041,疼,疼,téng,Vs,hurt,人物,心理活動,
L2-042,夢,梦,mèng,N/V,(to) dream,人物,心理活動,
L2-043,做夢/作夢,做梦/作梦,zuòmèng,V,to dream,人物,心理活動,"[{""Traditional"": ""做夢"", ""Simplified"": ""做梦"", ""Pinyin"": ""zuòmèng""}, {""Traditional"": ""作夢"", ""Simplified"": ""作梦"", ""Pinyin"": ""zuòmèng""}]"
L2-044,忘,忘,wàng,Vs,to forget,人物,心理活動,
L2-045,想念,想念,xiǎngniàn,Vs,to miss,人物,心理活動,
L2-046,懂,懂,dǒng,Vs,to understand,人物,心理活動,
L2-047,輕,轻,qīng,Vs,light,人物,人格特質,
L2-048,重,重,zhòng,Vs,heavy,人物,人格特質,
L2-049,年紀,年纪,niánjì,N,age,人物,人格特質,
L2-050,年輕,年轻,niánqīng,Vs,young,人物,人格特質,
L2-051,美麗,美丽,měilì,Vs,beautiful,人物,人格特質,
L2-052,勇敢,勇敢,yǒnggǎn,Vs,brave,人物,人格特質,
L2-053,聰明,聪明,cōngmíng,Vs,smart,人物,人格特質,
L2-054,害羞,害羞,hàixiū,Vs,shy,人物,人格特質,
L2-055,牙醫,牙医,yáyī,N,dentist,人物,職業,
L2-056,司機,司机,sījī,N,driver,人物,職業,
L2-057,老闆,老板,lǎobǎn,N,boss,人物,職業,
L2-058,畫家,画家,huàjiā,N,painter,人物,職業,
L2-059,廚師,厨师,chúshī,N,cook,人物,職業,
L2-060,農夫/農民,农夫/农民,nóngfū/nóngmín,N,farmer,人物,職業,"[{""Traditional"": ""農夫"", ""Simplified"": ""农夫"", ""Pinyin"": ""nóngfū""}, {""Traditional"": ""農民"", ""Simplified"": ""农民"", ""Pinyin"": ""nóngmín""}]"
L2-061,歌手/歌星,歌手/歌星,gēshǒu/gēxīng,N,singer,人物,職業,"[{""Traditional"": ""歌手"", ""Simplified"": ""歌手"", ""Pinyin"": ""gēshǒu""}, {""Traditional"": ""歌星"", ""Simplified"": ""歌星"", ""Pinyin"": ""gēxīng""}]"
L2-062,做,做,zuò,Vs,to be,人物,職業,
L2-063,第,第,dì,Det,marker of ordinal numerals,數量,數字,
L2-064,千,千,qiān,Num,thousand,數量,數字,
L2-065,數目,数目,shùmù,N,amount,數量,數字,
L2-066,全部,全部,quánbù,N/Det,"all, whole",數量,數字,
L2-067,一半,一半,yībàn,N/Det,"one half, half",數量,數字,
L2-068,一些,一些,yīxiē,Det,a little bit,數量,數字,
L2-069,一點兒,一点儿,yīdiǎnr,Det/Adv,"a bit, a little",數量,數字,
L2-070,完,完,wán,V,"to use up, to finish, to complete",數量,數字,
L2-071,算,算,suàn,V,"to calculate, to count",數量,數字,
L2-072,加,加,jiā,V,to add,數量,數字,
L2-073,總共,总共,zǒnggòng,V,to total,數量,數字,
L2-074,只,只,zhǐ,Adv,only,數量,數字,
L2-075,片,片,piàn,M,"partial measure word for thin, flat pieces of sth and for a vast expanse of sth",數量,數字,
L2-076,件,件,jiàn,M,"individual measure word for clothes etc., for furniture, jewelry etc., and for affairs, incidents etc",數量,數量,
L2-077,位,位,wèi,M,individual measure word for people,數量,數量,
L2-078,支/枝,支/枝,zhī,M,"individual measure word for flowers, grass and for rod-shaped article",數量,數量,"[{""Traditional"": ""支"", ""Simplified"": ""支"", ""Pinyin"": ""zhī""}, {""Traditional"": ""枝"", ""Simplified"": ""枝"", ""Pinyin"": ""zhī""}]"
L2-079,條,条,tiáo,M,"individual measure word for long, narrow things, such as rivers, pants, snakes etc",數量,數量,
L2-080,棵,棵,kē,M,individual measure word for plants.,數量,數量,
L2-081,顆,颗,kē,M,individual measure word for small and roundish things,數量,數量,
L2-082,瓶,瓶,píng,N/M,bottle; container measure word for bottles of liquid substances,數量,數量,
L2-083,張,张,zhāng,M,"individual measure word for flat things, or things with a surface",數量,數量,
L2-084,包,包,bāo,V/M,to pack; collective measure word for the things wrapped or tied up and for the things fixed in bundles,數量,數量,
L2-085,間,间,jiān,M,container measure word for houses or other buildings,數量,數量,
L2-086,把,把,bǎ,M,individual measure word for a thing with a handle or sth like a handle,數量,數量,
L2-087,付,付,fù,V,to pay,數量,金錢,
L2-088,收,收,shōu,V,to receive,數量,金錢,
L2-089,賣,卖,mài,V,to sell,數量,金錢,
L2-090,貴,贵,guì,Vs,expensive,數量,金錢,
L2-091,便宜,便宜,piányi,Vs,cheap,數量,金錢,
L2-092,找錢,找钱,zhǎoqián,V,to give change,數量,金錢,
L2-093,錢包,钱包,qiánbāo,N,"wallet, purse",數量,金錢,
L2-094,更,更,gèng,Adv,more,程度,程度,
L2-095,還,还,hái,Adv,still,程度,程度,
L2-096,這麼,这么,zhème,Adv,such,程度,程度,
L2-097,那麼,那么,nàme,Adv,like that,程度,程度,
L2-098,壞,坏,huài,Vs,bad,程度,程度,
L2-099,棒,棒,bàng,Vs,excellent,程度,程度,
L2-100,今年,今年,jīnnián,N/Adv,this year,時間,年月日星期,
L2-101,去年,去年,qùnián,N/Adv,last year,時間,年月日星期,
L2-102,明年,明年,míngnián,N/Adv,next year,時間,年月日星期,
L2-103,前天,前天,qiántiān,N/Adv,day before yesterday,時間,年月日星期,
L2-104,後天,后天,hòutiān,N/Adv,day after tomorrow,時間,年月日星期,
L2-105,週末,周末,zhōumò,N/Adv,weekend,時間,年月日星期,
L2-106,以前,以前,yǐqián,N/Adv,ealier; before; ago,時間,時間,
L2-107,從前,从前,cóngqián,N/Adv,long time ago,時間,時間,
L2-108,以後,以后,yǐhòu,N/Adv,"hereafter, afterward, subsequently",時間,時間,
L2-109,後來,后来,hòulái,N/Adv,"subsequently, later",時間,時間,
L2-110,正在,正在,zhèngzài,Adv,presently,時間,時間,
L2-111,一直,一直,yīzhí,Adv,"continuously, perennially, all along",時間,時間,
L2-112,常常,常常,chángcháng,Adv,"frequently, often",時間,時間,
L2-113,忽然,忽然,hūrán,Adv,suddenly,時間,時間,
L2-114,來得及,来得及,láidejí,Adv,be in time,時間,時間,
L2-115,一會兒,一会儿,yīhuǐr,Adv,a while,時間,時間,
L2-116,小時,小时,xiǎoshí,N,hour,時間,時間,
L2-117,分鐘,分钟,fēnzhōng,N,minute,時間,時間,
L2-118,時候,时候,shíhòu/shíhou,N,time,時間,時間,"[{""Traditional"": ""時候"", ""Simplified"": ""时候"", ""Pinyin"": ""shíhòu""}, {""Traditional"": ""時候"", ""Simplified"": ""时候"", ""Pinyin"": ""shíhou""}]"
L2-119,又,又,yòu,Conj/Adv,again,時間,時間,
L2-120,才,才,cái,Conj/Adv,just,時間,時間,
L2-121,然後,然后,ránhòu,Conj,then,時間,時間,
L2-122,慢,慢,màn,Vs,slow,時間,時間,
L2-123,灰色,灰色,huīsè,N,gray,形色,顏色,
L2-124,紫色,紫色,zǐsè,N,purple,形色,顏色,
L2-125,橘色,橘色,júsè,N,orange,形色,顏色,
L2-126,寬,宽,kuān,Vs,wide,形色,尺寸,
L2-127,窄,窄,zhǎi,Vs,narrow,形色,尺寸,
L2-128,細,细,xì,Vs,"thin, fine",形色,尺寸,
L2-129,比較,比较,bǐjiào,V,to compare,形色,尺寸,
L2-130,比,比,bǐ,V,to compare,形色,尺寸,
L2-131,邊,边,biān,N,"side, edge",形色,形狀,
L2-132,上衣,上衣,shàngyī,N,top,生活,衣物飾品,
L2-133,洋裝,洋装,yángzhuāng,N,dress,生活,衣物飾品,
L2-134,內衣,内衣,nèiyī,N,underwear,生活,衣物飾品,
L2-135,內褲,内裤,nèikù,N,underpants,生活,衣物飾品,
L2-136,口袋,口袋,kǒudài,N,pocket,生活,衣物飾品,
L2-137,手帕,手帕,shǒupà,N,handkerchief,生活,衣物飾品,
L2-138,手套,手套,shǒutào,N,gloves,生活,衣物飾品,
L2-139,眼鏡,眼镜,yǎnjìng,N,glasses,生活,衣物飾品,
L2-140,圍巾,围巾,wéijīn,N,scarf,生活,衣物飾品,
L2-141,家具,家具,jiājù,N,furniture,生活,居家用品,
L2-142,鈴,铃,líng,N,bell,生活,居家用品,
L2-143,屋頂,屋顶,wūdǐng,N,roof,生活,居家用品,
L2-144,沙發,沙发,shāfā,N,sofa,生活,居家用品,
L2-145,書架,书架,shūjià,N,bookshelf,生活,居家用品,
L2-146,書桌,书桌,shūzhuō,N,desk,生活,居家用品,
L2-147,鏡(子),镜(子),jìng(zi),N,mirror,生活,居家用品,"[{""Traditional"": ""鏡子"", ""Simplified"": ""镜子"", ""Pinyin"": ""jìngzi""}, {""Traditional"": ""鏡"", ""Simplified"": ""镜"", ""Pinyin"": ""jìng""}]"
L2-148,桶(子),桶(子),tǒng(zi),N,bucket,生活,居家用品,"[{""Traditional"": ""桶子"", ""Simplified"": ""桶子"", ""Pinyin"": ""tǒngzi""}, {""Traditional"": ""桶"", ""Simplified"": ""桶"", ""Pinyin"": ""tǒng""}]"
L2-149,盒(子),盒(子),hé(zi),N/M,box; container measure word for things in a box,生活,居家用品,"[{""Traditional"": ""盒"", ""Simplified"": ""盒"", ""Pinyin"": ""hé"", ""POS"": ""M""}, {""Traditional"": ""盒子"", ""Simplified"": ""盒子"", ""Pinyin"": ""hézi"", ""POS"": ""N""}]"
L2-150,袋(子),袋(子),dài(zi),N,bag,生活,居家用品,"[{""Traditional"": ""袋子"", ""Simplified"": ""袋子"", ""Pinyin"": ""dàizi""}, {""Traditional"": ""袋"", ""Simplified"": ""袋"", ""Pinyin"": ""dài""}]"
L2-151,毛巾,毛巾,máojīn,N,towel,生活,居家用品,
L2-152,牙刷,牙刷,yáshuā,N,toothbrush,生活,居家用品,
L2-153,牙膏,牙膏,yágāo,N,toothpaste,生活,居家用品,
L2-154,手機,手机,shǒujī,N,"cell phone, mobile phone",生活,居家用品,
L2-155,垃圾,垃圾,lèsè,N,garbage,生活,居家用品,
L2-156,東西,东西,dōngxi,N,thing,生活,居家用品,
L2-157,信,信,xìn,N,"letter, mail",生活,居家用品,
L2-158,郵票,邮票,yóupiào,N,stamp,生活,居家用品,
L2-159,卡片,卡片,kǎpiàn,N,card,生活,居家用品,
L2-160,報紙,报纸,bàozhǐ,N,newspaper,生活,居家用品,
L2-161,湯匙/勺子,汤匙/勺子,tāngchí/sháozi,N,spoon,生活,居家用品,"[{""Traditional"": ""湯匙"", ""Simplified"": ""汤匙"", ""Pinyin"": ""tāngchí""}, {""Traditional"": ""勺子"", ""Simplified"": ""勺子"", ""Pinyin"": ""sháozi""}]"
L2-162,盤(子),盘(子),pán(zhi),N/M,plate; individual measure word for plate-shaped things.,生活,居家用品,"[{""Traditional"": ""盤"", ""Simplified"": ""盘"", ""Pinyin"": ""pán"", ""POS"": ""M""}, {""Traditional"": ""盤子"", ""Simplified"": ""盘子"", ""Pinyin"": ""pánzi"", ""POS"": ""N""}]"
L2-163,茶壺,茶壶,cháhú,N,"teapot, teakettle",生活,居家用品,
L2-164,舊,旧,jiù,Vs,old,生活,居家用品,
L2-165,乾淨,干净,gānjìng,Vs,clean,生活,居家用品,
L2-166,亂,乱,luàn,Vs,messy,生活,居家用品,
L2-167,整理,整理,zhěnglǐ,V,"to put in order, to arrange",生活,居家用品,
L2-168,關,关,guān,V,"to close, to shut, to turn off",生活,居家用品,
L2-169,搬,搬,bān,V,to move,生活,居家用品,
L2-170,倒,倒,dào,V,to empty,生活,居家活動,
L2-171,用,用,yòng,V,to use,生活,居家活動,
L2-172,找,找,zhǎo,V,"to find, to look for",生活,居家活動,
L2-173,刷,刷,shuā,V,to brush,生活,居家活動,
L2-174,寄,寄,jì,V,"to send, to mail",生活,居家活動,
L2-175,食物,食物,shíwù,N,food,生活,飲食,
L2-176,米,米,mǐ,N,rice,生活,飲食,
L2-177,炒飯,炒饭,chǎofàn,N,fried rice,生活,飲食,
L2-178,粽(子),粽(子),zòng(zi),N,a pyramid-shaped mass of glutinous rice wrapped in leaves,生活,飲食,"[{""Traditional"": ""粽子"", ""Simplified"": ""粽子"", ""Pinyin"": ""zòngzi""}, {""Traditional"": ""粽"", ""Simplified"": ""粽"", ""Pinyin"": ""zòng""}]"
