ID,Traditional,Simplified,Pinyin,POS,Meaning,Category,Subcategory,Variants
L2-179,包子,包子,bāozi,N,steamed stuffed bun,生活,飲食,
L2-180,月餅,月饼,yuèbǐng/yuèbing,N,moon cake,生活,飲食,"[{""Traditional"": ""月餅"", ""Simplified"": ""月饼"", ""Pinyin"": ""yuèbǐng""}, {""Traditional"": ""月餅"", ""Simplified"": ""月饼"", ""Pinyin"": ""yuèbing""}]"
L2-181,牛排,牛排,niúpái,N,beefsteak,生活,飲食,
L2-182,沙拉,沙拉,shālā,N,salad,生活,飲食,
L2-183,咖哩,咖哩,kālǐ,N,curry,生活,飲食,
L2-184,奶油,奶油,nǎiyóu,N,"cream, butter",生活,飲食,
L2-185,青菜,青菜,qīngcài,N,vegetables,生活,飲食,
L2-186,南瓜,南瓜,nánguā,N,pumpkin,生活,飲食,
L2-187,玉米,玉米,yùmǐ/yùmi,N,corn,生活,飲食,"[{""Traditional"": ""玉米"", ""Simplified"": ""玉米"", ""Pinyin"": ""yùmǐ""}, {""Traditional"": ""玉米"", ""Simplified"": ""玉米"", ""Pinyin"": ""yùmi""}]"
L2-188,洋蔥,洋葱,yángcōng,N,onion,生活,飲食,
L2-189,咖啡,咖啡,kāfēi,N,coffee,生活,飲食,
L2-190,開水,开水,kāishuǐ,N,boiling/boiled water,生活,飲食,
L2-191,奶茶,奶茶,nǎichá,N,milk tea,生活,飲食,
L2-192,炸雞,炸鸡,zhájī,N,fried chicken,生活,飲食,
L2-193,薯條,薯条,shǔtiáo,N,French fries,生活,飲食,
L2-194,雞塊,鸡块,jīkuài,N,Chicken nugget,生活,飲食,
L2-195,披薩/比薩,披萨/比萨,pīsà/bǐsà,N,pizza,生活,飲食,"[{""Traditional"": ""披薩"", ""Simplified"": ""披萨"", ""Pinyin"": ""pīsà""}, {""Traditional"": ""比薩"", ""Simplified"": ""比萨"", ""Pinyin"": ""bǐsà""}]"
L2-196,點心,点心,diǎnxīn/diǎnxin,N,snack,生活,飲食,"[{""Traditional"": ""點心"", ""Simplified"": ""点心"", ""Pinyin"": ""diǎnxīn""}, {""Traditional"": ""點心"", ""Simplified"": ""点心"", ""Pinyin"": ""diǎnxin""}]"
L2-197,巧克力,巧克力,qiǎokèlì,N,chocolate,生活,飲食,
L2-198,葡萄,葡萄,pútao,N,grape,生活,飲食,
L2-199,飽,饱,bǎo,Vs,full,生活,飲食,
L2-200,渴,渴,kě,Vs,thirsty,生活,飲食,
L2-201,烤,烤,kǎo,V,"to roast, to barbecue, to bake",生活,飲食,
L2-202,做菜,做菜,zuòcài,V,to cook,生活,飲食,
L2-203,菜單,菜单,càidān,N,menu,生活,飲食,
L2-204,點菜,点菜,diǎncài,V,to order dishes,生活,飲食,
L2-205,年級,年级,niánjí,N,grade,生活,學校,
L2-206,班級,班级,bānjí,N,class,生活,學校,
L2-207,小學,小学,xiǎoxué,N,"primary school, elementary school",生活,學校,
L2-208,中學,中学,zhōngxué,N,middle school,生活,學校,
L2-209,校長,校长,xiàozhǎng,N,principal,生活,學校,
L2-210,寒假,寒假,hánjià,N,winter vacation,生活,學校,
L2-211,暑假,暑假,shǔjià,N,summer vacation,生活,學校,
L2-212,請假,请假,qǐngjià,V,to ask for leave,生活,學校,
L2-213,小學生,小学生,xiǎoxuéshēng,N,an elementary school student,生活,學校,
L2-214,句(子),句(子),jù(zi),N,sentence,生活,學校,"[{""Traditional"": ""句子"", ""Simplified"": ""句子"", ""Pinyin"": ""jùzi""}, {""Traditional"": ""句"", ""Simplified"": ""句"", ""Pinyin"": ""jù""}]"
L2-215,故事,故事,gùshi,N,"story, tale",生活,學校,
L2-216,作文,作文,zuòwén,N,composition,生活,學校,
L2-217,圖片,图片,túpiàn,N,"picture, photograph",生活,學校,
L2-218,科學,科学,kēxué,N,science,生活,學校,
L2-219,美術,美术,měishù,N,art,生活,學校,
L2-220,數學,数学,shùxué,N,math,生活,學校,
L2-221,體育,体育,tǐyù,N,physical education,生活,學校,
L2-222,功課,功课,gōngkè,N,homework,生活,學校,
L2-223,本子,本子,běnzi,N,"book, notebook",生活,學校,
L2-224,運動會,运动会,yùndònghuì,N,sports day,生活,學校,
L2-225,練習,练习,liànxí,N/V,(to) practice,生活,學校,
L2-226,準備,准备,zhǔnbèi,N/V,"to prepare, preparation",生活,學校,
L2-227,加油,加油,jiāyóu,V,to cheer on,生活,學校,
L2-228,賽跑,赛跑,sàipǎo,N/V,(to) race,生活,學校,
L2-229,比賽,比赛,bǐsài,N/V,"match, competition; to compete",生活,學校,
L2-230,參加,参加,cānjiā,V,"to join, to attend",生活,學校,
L2-231,排隊,排队,páiduì,V,to stand in line,生活,學校,
L2-232,膠水,胶水,jiāoshuǐ,N,glue,生活,學校,
L2-233,蠟筆,蜡笔,làbǐ,N,wax crayon,生活,學校,
L2-234,交/交給,交/交给,jiāo/jiāogěi,V,"to hand over, to deliver",生活,學校,"[{""Traditional"": ""交"", ""Simplified"": ""交"", ""Pinyin"": ""jiāo""}, {""Traditional"": ""交給"", ""Simplified"": ""交给"", ""Pinyin"": ""jiāogěi""}]"
L2-235,帶,带,dài,V,"to take, to bring",生活,學校,
L2-236,翻,翻,fān,V,"to turn over, to turn around",生活,學校,
L2-237,教,教,jiāo,V,to teach,生活,學校,
L2-238,打架,打架,dǎjià,V,to fight,生活,學校,
L2-239,走路,走路,zǒulù,V/N,(to) walk,生活,休閒活動,
L2-240,跑步,跑步,pǎobù,V/N,(to) jog,生活,休閒活動,
L2-241,舞蹈,舞蹈,wǔdào,N,dance,生活,休閒活動,
L2-242,滑雪,滑雪,huáxuě,V/N,(to) ski,生活,休閒活動,
L2-243,逛,逛,guàng,V,to window-shop,生活,休閒活動,
L2-244,散步,散步,sànbù,V/N,(to) take a walk,生活,休閒活動,
L2-245,旅行,旅行,lǚxíng,V/N,"(to) travel, journey, tour",生活,休閒活動,
L2-246,溜滑梯,溜滑梯,liūhuátī,N,slide,生活,休閒活動,
L2-247,網球,网球,wǎngqiú,N,tennis,生活,休閒活動,
L2-248,羽毛球,羽毛球,yǔmáoqiú,N,badminton,生活,休閒活動,
L2-249,乒乓球/桌球,乒乓球/桌球,pīngpāngqiú/zhuōqiú,N,ping-pong/table tennis,生活,休閒活動,"[{""Traditional"": ""乒乓球"", ""Simplified"": ""乒乓球"", ""Pinyin"": ""pīngpāngqiú""}, {""Traditional"": ""桌球"", ""Simplified"": ""桌球"", ""Pinyin"": ""zhuōqiú""}]"
L2-250,收集,收集,shōují,V/N,"to gather, to collect",生活,休閒活動,
L2-251,卡通,卡通,kǎtōng,N,cartoon,生活,休閒活動,
L2-252,漫畫,漫画,mànhuà,N,comic book,生活,休閒活動,
L2-253,上網,上网,shàngwǎng,V,to surf the internet,生活,休閒活動,
L2-254,鼓,鼓,gǔ,N,drum,生活,休閒活動,
L2-255,吉他,吉他,jítā,N,guitar,生活,休閒活動,
L2-256,小提琴,小提琴,xiǎotíqín,N,violin,生活,休閒活動,
L2-257,拜年,拜年,bàinián,V,to pay a New Year call,生活,休閒活動,
L2-258,紅包,红包,hóngbāo,N,red envelope with gift money,生活,休閒活動,
L2-259,壓歲錢,压岁钱,yāsuìqián,N,money given to children as a lunar New Year gift,生活,休閒活動,
L2-260,節,节,jié,N,festival,生活,休閒活動,
L2-261,端午節,端午节,duānwǔjié,N,the Dragon Boat Festival (falling on the fifth day of the fifth lunar month),生活,休閒活動,
L2-262,中秋節,中秋节,zhōngqiūjié,N,the Moon Festival or the Mid-Autumn Festival (on the 15th day of the 8th lunar month),生活,休閒活動,
L2-263,聖誕節,圣诞节,shèngdànjié,N,Christmas,生活,休閒活動,
L2-264,健康,健康,jiànkāng,Vs/N,"healthy, health",生活,健康,
L2-265,咳嗽,咳嗽,késòu/késou,V,to cough,生活,健康,"[{""Traditional"": ""咳嗽"", ""Simplified"": ""咳嗽"", ""Pinyin"": ""késòu""}, {""Traditional"": ""咳嗽"", ""Simplified"": ""咳嗽"", ""Pinyin"": ""késou""}]"
L2-266,發燒,发烧,fāshāo,V,to have a fever,生活,健康,
L2-267,口罩,口罩,kǒuzhào,N,a gauze mask,生活,健康,
L2-268,蛀牙,蛀牙,zhùyá,V/N,"decayed tooth, dental caries",生活,健康,
L2-269,跌倒,跌倒,diédǎo,V,to fall over,生活,健康,
L2-270,住院,住院,zhùyuàn,V,to be in hospital,生活,健康,
L2-271,受傷,受伤,shòushāng,Vs/N,"be injured/wounded; injury, wound",生活,健康,
L2-272,小心,小心,xiǎoxīn,Vs,careful,生活,健康,
L2-273,卡車,卡车,kǎchē,N,truck,交通,交通工具,
L2-274,計程車,计程车,jìchéngchē,N,taxi,交通,交通工具,
L2-275,消防車,消防车,xiāofángchē,N,fire truck,交通,交通工具,
L2-276,救護車,救护车,jiùhùchē,N,ambulance,交通,交通工具,
L2-277,摩托車,摩托车,mótuōchē,N,"motorcycle, scooter",交通,交通工具,
L2-278,票,票,piào,N,ticket,交通,交通工具,
L2-279,開車,开车,kāichē,V,to drive a car,交通,交通工具,
L2-280,停,停,tíng,V,"to park, to stop",交通,交通工具,
L2-281,迷路,迷路,mílù,V,to get lost,交通,交通工具,
L2-282,搭,搭,dā,V,to travel by or take (a conveyance),交通,交通工具,
L2-283,危險,危险,wéixiǎn,Vs,dangerous,交通,交通工具,
L2-284,安全,安全,ānquán,Vs,safe,交通,交通工具,
L2-285,雷,雷,léi,N,thunder,自然,現象,
L2-286,電,电,diàn,N,electricity,自然,現象,
L2-287,聲音,声音,shēngyīn,N,"sound, voice",自然,現象,
L2-288,閃電,闪电,shǎndiàn,N/V,lightning,自然,現象,
L2-289,彩虹,彩虹,cǎihóng,N,rainbow,自然,現象,
L2-290,季節,季节,jìjié,N,season,自然,季節,
L2-291,涼/涼快,凉/凉快,liáng/liángkuài,Vs,cool,自然,天氣,"[{""Traditional"": ""涼"", ""Simplified"": ""凉"", ""Pinyin"": ""liáng""}, {""Traditional"": ""涼快"", ""Simplified"": ""凉快"", ""Pinyin"": ""liángkuài""}]"
L2-292,寒冷,寒冷,hánlěng,Vs,cold,自然,天氣,
L2-293,溫暖,温暖,wēnnuǎn,Vs,warm,自然,天氣,
L2-294,乾,干,gān,Vs,dry,自然,天氣,
L2-295,玫瑰,玫瑰,méigui,N,rose,自然,植物,
L2-296,獅(子),狮(子),shī(zi),N,lion,自然,動物,"[{""Traditional"": ""獅子"", ""Simplified"": ""狮子"", ""Pinyin"": ""shīzi""}, {""Traditional"": ""獅"", ""Simplified"": ""狮"", ""Pinyin"": ""shī""}]"
L2-297,狼,狼,láng,N,wolf,自然,動物,
L2-298,象,象,xiàng,N,elephant,自然,動物,
L2-299,青蛙,青蛙,qīngwā,N,frog,自然,動物,
L2-300,蛇,蛇,shé,N,snake,自然,動物,
L2-301,蟲,虫,chóng,N,"worm, insect",自然,動物,
L2-302,蚊(子),蚊(子),wén(zi),N,mosquito,自然,動物,"[{""Traditional"": ""蚊子"", ""Simplified"": ""蚊子"", ""Pinyin"": ""wénzi""}, {""Traditional"": ""蚊"", ""Simplified"": ""蚊"", ""Pinyin"": ""wén""}]"
L2-303,蜘蛛,蜘蛛,zhīzhū,N,spider,自然,動物,
L2-304,蝴蝶,蝴蝶,húdié,N,butterfly,自然,動物,
L2-305,蜜蜂,蜜蜂,mìfēng,N,bee,自然,動物,
L2-306,螞蟻,蚂蚁,mǎyǐ,N,ant,自然,動物,
L2-307,蝸牛,蜗牛,wōniú,N,snail,自然,動物,
L2-308,鵝,鹅,é,N,goose,自然,動物,
L2-309,寵物,宠物,chǒngwù,N,pet,自然,動物,
L2-310,石/石頭,石/石头,shí/shítou,N,"stone, rock",自然,自然環境,"[{""Traditional"": ""石"", ""Simplified"": ""石"", ""Pinyin"": ""shí""}, {""Traditional"": ""石頭"", ""Simplified"": ""石头"", ""Pinyin"": ""shítou""}]"
L2-311,沙,沙,shā,N,sand,自然,自然環境,
L2-312,河,河,hé,N,river,自然,自然環境,
L2-313,森林,森林,sēnlín,N,forest,自然,自然環境,
L2-314,池塘,池塘,chítáng,N,pond,自然,自然環境,
L2-315,北邊,北边,běibiān,N,north,地方,方位,
L2-316,西邊,西边,xībiān,N,west,地方,方位,
L2-317,東邊,东边,dōngbiān,N,east,地方,方位,
L2-318,南邊,南边,nánbiān,N,south,地方,方位,
L2-319,右邊/右手邊,右边/右手边,yòubiān/yòushǒubiān,N,right side,地方,方位,"[{""Traditional"": ""右邊"", ""Simplified"": ""右边"", ""Pinyin"": ""yòubiān""}, {""Traditional"": ""右手邊"", ""Simplified"": ""右手边"", ""Pinyin"": ""yòushǒubiān""}]"
L2-320,左邊/左手邊,左边/左手边,zuǒbiān/zuǒshǒubiān,N,left side,地方,方位,"[{""Traditional"": ""左邊"", ""Simplified"": ""左边"", ""Pinyin"": ""zuǒbiān""}, {""Traditional"": ""左手邊"", ""Simplified"": ""左手边"", ""Pinyin"": ""zuǒshǒubiān""}]"
L2-321,旁(邊),旁(边),páng(biān),N,by the side of,地方,方位,"[{""Traditional"": ""旁"", ""Simplified"": ""旁"", ""Pinyin"": ""páng""}, {""Traditional"": ""旁邊"", ""Simplified"": ""旁边"", ""Pinyin"": ""pángbiān""}]"
L2-322,往,往,wǎng,Prep,toward,地方,方位,
L2-323,從,从,cóng,Prep,"from, since, through",地方,方位,
L2-324,近,近,jìn,Vs,"close, near",地方,方位,
L2-325,遠,远,yuǎn,Vs,far,地方,方位,
L2-326,對面,对面,duìmiàn,N,across,地方,方位,
L2-327,地方,地方,dìfāng/dìfang,N,place,地方,處所,"[{""Traditional"": ""地方"", ""Simplified"": ""地方"", ""Pinyin"": ""dìfāng""}, {""Traditional"": ""地方"", ""Simplified"": ""地方"", ""Pinyin"": ""dìfang""}]"
L2-328,客廳,客厅,kètīng,N,living room,地方,處所,
L2-329,浴室,浴室,yùshì,N,bathroom,地方,處所,
L2-330,院子,院子,yuànzi,N,courtyard,地方,處所,
L2-331,廁所,厕所,cèsuǒ,N,toilet,地方,處所,
L2-332,飯廳,饭厅,fàntīng,N,dining room,地方,處所,
L2-333,廚房,厨房,chúfáng,N,kitchen,地方,處所,
L2-334,教室,教室,jiàoshì,N,classroom,地方,處所,
L2-335,操場,操场,cāochǎng,N,playground,地方,處所,
L2-336,游泳池,游泳池,yóuyǒngchí,N,swimming pool,地方,處所,
L2-337,夜市,夜市,yèshì,N,night market,地方,處所,
L2-338,教堂,教堂,jiàotáng,N,church,地方,處所,
L2-339,郵局,邮局,yóujú,N,post office,地方,處所,
L2-340,銀行,银行,yínháng,N,bank,地方,處所,
L2-341,警察局,警察局,jǐngchájú,N,police office,地方,處所,
L2-342,電影院,电影院,diànyǐngyuàn,N,movie theater,地方,處所,
L2-343,辦公室,办公室,bàngōngshì,N,office,地方,處所,
L2-344,飯店/酒店,饭店/酒店,fàndiàn/jiǔdiàn,N,hotel,地方,處所,"[{""Traditional"": ""飯店"", ""Simplified"": ""饭店"", ""Pinyin"": ""fàndiàn""}, {""Traditional"": ""酒店"", ""Simplified"": ""酒店"", ""Pinyin"": ""jiǔdiàn""}]"
L2-345,公寓,公寓,gōngyù,N,apartment,地方,處所,
L2-346,大樓,大楼,dàlóu,N,multi-storied building,地方,處所,
L2-347,電梯,电梯,diàntī,N,elevator,地方,處所,
L2-348,樓梯,楼梯,lóutī,N,stairs,地方,處所,
L2-349,屋(子),屋(子),wū(zi),N,house,地方,處所,"[{""Traditional"": ""屋子"", ""Simplified"": ""屋子"", ""Pinyin"": ""wūzi""}, {""Traditional"": ""屋"", ""Simplified"": ""屋"", ""Pinyin"": ""wū""}]"
L2-350,農田,农田,nóngtián,N,farm,地方,處所,
L2-351,街,街,jiē,N,street,地方,處所,
L2-352,馬路/道路,马路/道路,mǎlù/dàolù,N,road,地方,處所,"[{""Traditional"": ""馬路"", ""Simplified"": ""马路"", ""Pinyin"": ""mǎlù""}, {""Traditional"": ""道路"", ""Simplified"": ""道路"", ""Pinyin"": ""dàolù""}]"
L2-353,高速公路,高速公路,gāosùgōnglù,N,"freeway, highway",地方,處所,
L2-354,熱鬧,热闹,rènao,Vs,"boisterous, bustling",地方,處所,
L2-355,泰國,泰国,tàiguó,N,Thailand,地方,國家,
L2-356,韓國,韩国,Hánguó,N,Korea,地方,國家,
L2-357,日本,日本,Rìběn,N,Japan,地方,國家,
L2-358,早安,早安,zǎo'ān,V,Good morning.,常用語,一般,
L2-359,晚安,晚安,wǎn'ān,V,Good night.,常用語,一般,
L2-360,歡迎,欢迎,huānyíng,V,"to welcome, to greet",常用語,一般,
L2-361,沒問題,没问题,méiwèntí,V,No problem.,常用語,一般,
L2-362,差不多,差不多,chàbuduō,V,almost the same,常用語,一般,
L2-363,不好意思,不好意思,bùhǎoyìsi,V,to feel embarrassed,常用語,一般,
L2-364,祝福,祝福,zhùfú,V/N,"to bless, to wish",常用語,祝福,
L2-365,進步,进步,jìnbù,N/V,"to improve, improvement",常用語,祝福,
L2-366,成功,成功,chénggōng,N/V,"success, to succeed",常用語,祝福,
L2-367,錯,错,cuò,Vs,wrong,功能詞,功能詞,
L2-368,能,能,néng,V,can,功能詞,功能詞,
L2-369,行,行,xíng,V,okay,功能詞,功能詞,
L2-370,可能,可能,kěnéng,Adv,"maybe, perhaps",功能詞,功能詞,
L2-371,當然,当然,dāngrán,Adv,"certainly, of course",功能詞,功能詞,
L2-372,一定,一定,yīdìng,Adv,definitely,功能詞,功能詞,
L2-373,還是,还是,háishì,Conj,or; still,功能詞,功能詞,
L2-374,所以,所以,suǒyǐ,Conj,so,功能詞,功能詞,
L2-375,如果,如果,rúguǒ,Conj,if,功能詞,功能詞,
L2-376,但是,但是,dànshì,Conj,but,功能詞,功能詞,
L2-377,得,得,de/dé,Ptc/V,"particle(de): verbs which are marked by de are followed by complements to show the resultive state of the action; Verb(dé): to get; Verb(děi): must, have to",功能詞,功能詞,"[{""Traditional"": ""得"", ""Simplified"": ""得"", ""Pinyin"": ""de""}, {""Traditional"": ""得"", ""Simplified"": ""得"", ""Pinyin"": ""dé""}]"
L3-001,它,它,tā,N,it,人物,人物,
L3-002,自己,自己,zìjǐ,N,oneself,人物,人物,
L3-003,介紹,介绍,jièshào,V/N,"to introduce, introduction",人物,人物,
L3-004,兒童,儿童,értóng,N,children,人物,人物,
L3-005,兄弟姊妹,兄弟姊妹,xiōngdìjiěmèi,N,siblings,人物,家庭,
L3-006,叔(叔),叔(叔),shú(shu),N,uncle,人物,家庭,"[{""Traditional"": ""叔"", ""Simplified"": ""叔"", ""Pinyin"": ""shú""}, {""Traditional"": ""叔叔"", ""Simplified"": ""叔叔"", ""Pinyin"": ""shúshu""}]"
L3-007,孫子/孫女,孙子/孙女,sūnzi/sūnnǚ,N,grandson; granddaughter,人物,家庭,"[{""Traditional"": ""孫子"", ""Simplified"": ""孙子"", ""Pinyin"": ""sūnzi""}, {""Traditional"": ""孫女"", ""Simplified"": ""孙女"", ""Pinyin"": ""sūnnǚ""}]"
L3-008,鄰居,邻居,línjū,N,neighbor,人物,家庭,
L3-009,照顧,照顾,zhàogù,V,to look after,人物,家庭,
L3-010,辦法,办法,bànfǎ,N,"way, means, measure, regulation",人物,家庭,
L3-011,方法,方法,fāngfǎ,N,"method, way, means",人物,家庭,
L3-012,習慣,习惯,xíguàn,N/V,habit; to be used to,人物,家庭,
L3-013,幸福,幸福,xìngfú,N,happiness,人物,家庭,
L3-014,眉,眉,méi,N,eyebrow,人物,身體部位,
L3-015,鬍(子),胡(子),hú(zi),N,beard,人物,身體部位,"[{""Traditional"": ""鬍子"", ""Simplified"": ""胡子"", ""Pinyin"": ""húzi""}, {""Traditional"": ""鬍"", ""Simplified"": ""胡"", ""Pinyin"": ""hú""}]"
L3-016,手臂,手臂,shǒubì,N,arm,人物,身體部位,
L3-017,肩膀,肩膀,jiānbǎng,N,shoulder,人物,身體部位,
L3-018,脖(子),脖(子),bó(zi),N,neck,人物,身體部位,"[{""Traditional"": ""脖子"", ""Simplified"": ""脖子"", ""Pinyin"": ""bózi""}, {""Traditional"": ""脖"", ""Simplified"": ""脖"", ""Pinyin"": ""bó""}]"
L3-019,皮膚,皮肤,pífū,N,skin,人物,身體部位,
L3-020,眼淚,眼泪,yǎnlèi,N,tears,人物,身體部位,
L3-021,死,死,sǐ,Vs,to die,人物,身體動作,
L3-022,靠,靠,kào,V,to lean against; to depend on,人物,身體動作,
L3-023,陪,陪,péi,V,to accompany,人物,身體動作,
L3-024,醒,醒,xǐng,Vs,awake,人物,身體動作,
L3-025,抱,抱,bào,V,to hug,人物,手部動作,
L3-026,按,按,àn,V,to press,人物,手部動作,
L3-027,捉,捉,zhuō,V,to catch,人物,手部動作,
L3-028,換,换,huàn,V,to exchange,人物,手部動作,
L3-029,擦,擦,cā,V,to wipe,人物,手部動作,
L3-030,偷,偷,tōu,V,to steal,人物,手部動作,
L3-031,丟,丢,diū,V,to throw; to lose sth,人物,手部動作,
L3-032,掉,掉,diào,V,to drop,人物,手部動作,
L3-033,見,见,jiàn,V,to see; to meet,人物,眼部動作,
L3-034,聞,闻,wén,V,to smell,人物,鼻子動作,
L3-035,咬,咬,yǎo,V,to bite,人物,口部動作,
L3-036,講(話),讲(话),jiǎng(huà),V,to talk,人物,口部動作,"[{""Traditional"": ""講"", ""Simplified"": ""讲"", ""Pinyin"": ""jiǎng""}, {""Traditional"": ""講話"", ""Simplified"": ""讲话"", ""Pinyin"": ""jiǎnghuà""}]"
L3-037,告訴,告诉,gàosu,V,to tell,人物,口部動作,
L3-038,親,亲,qīn,V,to kiss,人物,口部動作,
L3-039,聽說,听说,tīngshuō,V,to hear,人物,口部動作,
L3-040,嚐,尝,cháng,V,to taste,人物,口部動作,
L3-041,吵,吵,chǎo,Vs,noisy,人物,口部動作,
L3-042,猜,猜,cāi,V,to guess,人物,心理活動,
L3-043,煩惱,烦恼,fánnǎo,N/V,(to) worry,人物,心理活動,
L3-044,麻煩,麻烦,máfán,N/V,(to) trouble,人物,心理活動,
L3-045,無聊,无聊,wúliáo,Vs,"boring, bored",人物,心理活動,
L3-046,愉快,愉快,yúkuài,Vs,delightful,人物,心理活動,
L3-047,決定,决定,juédìng,V/N,"to decide, decision",人物,心理活動,
L3-048,相信,相信,xiāngxìn,V,to believe,人物,心理活動,
L3-049,發現,发现,fāxiàn,V,to discover,人物,心理活動,
L3-050,希望,希望,xīwàng,V,to hope,人物,心理活動,
L3-051,記得,记得,jìde,V,to remember,人物,心理活動,
